    13172    -8.224746473E-02     2.250001699E-01     1.124000000E-01
    13173    -6.686284935E-02     2.250001699E-01     1.124000000E-01
    13174    -5.147823396E-02     2.250001699E-01     1.124000000E-01
    13175    -3.609361858E-02     2.250001699E-01     1.124000000E-01
    13176    -2.070900319E-02     2.250001699E-01     1.124000000E-01
    13177    -5.324387807E-03     2.250001699E-01     1.124000000E-01
    13178     1.006022758E-02     2.500016994E-02     1.224000000E-01
    13179     1.006022758E-02     2.096155546E-01     1.224000000E-01
    13180     1.006022758E-02     1.942309392E-01     1.224000000E-01
    13181     1.006022758E-02     1.788463238E-01     1.224000000E-01
    13182     1.006022758E-02     1.634617084E-01     1.224000000E-01
    13183     1.006022758E-02     1.480770930E-01     1.224000000E-01
    13184     1.006022758E-02     1.326924776E-01     1.224000000E-01
    13185     1.006022758E-02     1.173078623E-01     1.224000000E-01
    13186     1.006022758E-02     1.019232469E-01     1.224000000E-01
    13187     1.006022758E-02     8.653863148E-02     1.224000000E-01
    13188     1.006022758E-02     7.115401610E-02     1.224000000E-01
    13189     1.006022758E-02     5.576940071E-02     1.224000000E-01
    13190     1.006022758E-02     4.038478533E-02     1.224000000E-01
    13191     1.006022758E-02     2.500016994E-02     1.124000000E-01
    13192     1.006022758E-02     2.096155546E-01     1.124000000E-01
    13193     1.006022758E-02     1.942309392E-01     1.124000000E-01
    13194     1.006022758E-02     1.788463238E-01     1.124000000E-01
    13195     1.006022758E-02     1.634617084E-01     1.124000000E-01
    13196     1.006022758E-02     1.480770930E-01     1.124000000E-01
    13197     1.006022758E-02     1.326924776E-01     1.124000000E-01
    13198     1.006022758E-02     1.173078623E-01     1.124000000E-01
    13199     1.006022758E-02     1.019232469E-01     1.124000000E-01
    13200     1.006022758E-02     8.653863148E-02     1.124000000E-01
    13201     1.006022758E-02     7.115401610E-02     1.124000000E-01
    13202     1.006022758E-02     5.576940071E-02     1.124000000E-01
    13203     1.006022758E-02     4.038478533E-02     1.124000000E-01
    13204    -1.899397724E-01     2.500016994E-02     1.224000000E-01
    13205    -5.324387807E-03     2.500016994E-02     1.224000000E-01
    13206    -2.070900319E-02     2.500016994E-02     1.224000000E-01
    13207    -3.609361858E-02     2.500016994E-02     1.224000000E-01
    13208    -5.147823396E-02     2.500016994E-02     1.224000000E-01
    13209    -6.686284935E-02     2.500016994E-02     1.224000000E-01
    13210    -8.224746473E-02     2.500016994E-02     1.224000000E-01
    13211    -9.763208011E-02     2.500016994E-02     1.224000000E-01
    13212    -1.130166955E-01     2.500016994E-02     1.224000000E-01
    13213    -1.284013109E-01     2.500016994E-02     1.224000000E-01
    13214    -1.437859263E-01     2.500016994E-02     1.224000000E-01
    13215    -1.591705417E-01     2.500016994E-02     1.224000000E-01
    13216    -1.745551570E-01     2.500016994E-02     1.224000000E-01
    13217    -1.899397724E-01     2.500016994E-02     1.124000000E-01
    13218    -5.324387807E-03     2.500016994E-02     1.124000000E-01
    13219    -2.070900319E-02     2.500016994E-02     1.124000000E-01
    13220    -3.609361858E-02     2.500016994E-02     1.124000000E-01
    13221    -5.147823396E-02     2.500016994E-02     1.124000000E-01
    13222    -6.686284935E-02     2.500016994E-02     1.124000000E-01
    13223    -8.224746473E-02     2.500016994E-02     1.124000000E-01
    13224    -9.763208011E-02     2.500016994E-02     1.124000000E-01
    13225    -1.130166955E-01     2.500016994E-02     1.124000000E-01
    13226    -1.284013109E-01     2.500016994E-02     1.124000000E-01
    13227    -1.437859263E-01     2.500016994E-02     1.124000000E-01
    13228    -1.591705417E-01     2.500016994E-02     1.124000000E-01
    13229    -1.745551570E-01     2.500016994E-02     1.124000000E-01
    13230    -1.899397724E-01     4.038478533E-02     1.224000000E-01
    13231    -1.899397724E-01     5.576940071E-02     1.224000000E-01
    13232    -1.899397724E-01     7.115401610E-02     1.224000000E-01
    13233    -1.899397724E-01     8.653863148E-02     1.224000000E-01
    13234    -1.899397724E-01     1.019232469E-01     1.224000000E-01
    13235    -1.899397724E-01     1.173078623E-01     1.224000000E-01
    13236    -1.899397724E-01     1.326924776E-01     1.224000000E-01
    13237    -1.899397724E-01     1.480770930E-01     1.224000000E-01
    13238    -1.899397724E-01     1.634617084E-01     1.224000000E-01
    13239    -1.899397724E-01     1.788463238E-01     1.224000000E-01
    13240    -1.899397724E-01     1.942309392E-01     1.224000000E-01
    13241    -1.899397724E-01     2.096155546E-01     1.224000000E-01
    13242    -1.899397724E-01     4.038478533E-02     1.124000000E-01
    13243    -1.899397724E-01     5.576940071E-02     1.124000000E-01
    13244    -1.899397724E-01     7.115401610E-02     1.124000000E-01
    13245    -1.899397724E-01     8.653863148E-02     1.124000000E-01
    13246    -1.899397724E-01     1.019232469E-01     1.124000000E-01
    13247    -1.899397724E-01     1.173078623E-01     1.124000000E-01
    13248    -1.899397724E-01     1.326924776E-01     1.124000000E-01
    13249    -1.899397724E-01     1.480770930E-01     1.124000000E-01
    13250    -1.899397724E-01     1.634617084E-01     1.124000000E-01
    13251    -1.899397724E-01     1.788463238E-01     1.124000000E-01
    13252    -1.899397724E-01     1.942309392E-01     1.124000000E-01
    13253    -1.899397724E-01     2.096155546E-01     1.124000000E-01
    13254    -4.493977242E-02     1.150001699E-01     1.124000000E-01
    13255    -4.493977242E-02     1.350001699E-01     1.124000000E-01
    13256    -4.493977242E-02     1.250001699E-01     1.124000000E-01
    13257    -2.993977242E-02     1.150001699E-01     1.124000000E-01
    13258    -2.993977242E-02     1.350001699E-01     1.124000000E-01
    13259    -2.993977242E-02     1.250001699E-01     1.124000000E-01
    13260    -9.993977242E-02     1.700001699E-01     1.124000000E-01
    13261    -9.993977242E-02     1.850001699E-01     1.124000000E-01
    13262    -7.993977242E-02     1.700001699E-01     1.124000000E-01
    13263    -8.993977242E-02     1.700001699E-01     1.124000000E-01
    13264    -7.993977242E-02     1.850001699E-01     1.124000000E-01
    13265    -8.993977242E-02     1.850001699E-01     1.124000000E-01
    13266    -9.993977242E-02     1.150001699E-01     1.124000000E-01
    13267    -9.993977242E-02     1.350001699E-01     1.124000000E-01
    13268    -9.993977242E-02     1.250001699E-01     1.124000000E-01
    13269    -7.993977242E-02     1.150001699E-01     1.124000000E-01
    13270    -8.993977242E-02     1.150001699E-01     1.124000000E-01
    13271    -7.993977242E-02     1.350001699E-01     1.124000000E-01
    13272    -7.993977242E-02     1.250001699E-01     1.124000000E-01
    13273    -8.993977242E-02     1.350001699E-01     1.124000000E-01
    13274    -9.993977242E-02     1.150001699E-01     1.154000000E-01
    13275    -7.993977242E-02     1.150001699E-01     1.154000000E-01
    13276    -8.993977242E-02     1.150001699E-01     1.154000000E-01
    13277    -7.993977242E-02     1.350001699E-01     1.154000000E-01
    13278    -7.993977242E-02     1.250001699E-01     1.154000000E-01
    13279    -9.993977242E-02     1.350001699E-01     1.154000000E-01
    13280    -8.993977242E-02     1.350001699E-01     1.154000000E-01
    13281    -9.993977242E-02     1.250001699E-01     1.154000000E-01
    13282    -9.993977242E-02     1.700001699E-01     1.154000000E-01
    13283    -7.993977242E-02     1.700001699E-01     1.154000000E-01
    13284    -8.993977242E-02     1.700001699E-01     1.154000000E-01
    13285    -7.993977242E-02     1.850001699E-01     1.154000000E-01
    13286    -9.993977242E-02     1.850001699E-01     1.154000000E-01
    13287    -8.993977242E-02     1.850001699E-01     1.154000000E-01
    13288    -4.493977242E-02     1.150001699E-01     1.154000000E-01
    13289    -2.993977242E-02     1.150001699E-01     1.154000000E-01
    13290    -2.993977242E-02     1.350001699E-01     1.154000000E-01
    13291    -2.993977242E-02     1.250001699E-01     1.154000000E-01
    13292    -4.493977242E-02     1.350001699E-01     1.154000000E-01
    13293    -4.493977242E-02     1.250001699E-01     1.154000000E-01
    13294    -3.743977242E-02     1.150001699E-01     1.124000000E-01
    13295    -3.743977242E-02     1.350001699E-01     1.124000000E-01
    13296    -9.993977242E-02     1.775001699E-01     1.124000000E-01
    13297    -7.993977242E-02     1.775001699E-01     1.124000000E-01
    13298    -7.993977242E-02     1.775001699E-01     1.154000000E-01
    13299    -9.993977242E-02     1.775001699E-01     1.154000000E-01
    13300    -3.743977242E-02     1.150001699E-01     1.154000000E-01
    13301    -3.743977242E-02     1.350001699E-01     1.154000000E-01
    13302    -3.705874370E-02     7.388956019E-02     1.124000000E-01
    13303    -1.401345195E-01     1.840528434E-01     1.124000000E-01
    13304    -3.493977242E-02     1.781732466E-01     1.124000000E-01
    13305    -1.215005379E-01     6.788378060E-02     1.124000000E-01
    13306    -1.305272899E-01     1.135533069E-01     1.124000000E-01
    13307    -6.322162103E-02     6.877340165E-02     1.124000000E-01
    13308    -6.827310576E-02     1.583335033E-01     1.124000000E-01
    13309    -1.358710253E-01     1.350332428E-01     1.124000000E-01
    13310    -1.174397724E-01     1.515760250E-01     1.124000000E-01
    13311    -1.525064301E-01     8.096430845E-02     1.124000000E-01
    13312    -1.059013126E-01     9.250016994E-02     1.124000000E-01
    13313    -6.326745279E-02     1.780778923E-01     1.124000000E-01
    13314    -5.503592695E-02     9.250016994E-02     1.124000000E-01
    13315    -1.166779517E-01     1.740699937E-01     1.124000000E-01
    13316    -3.687111901E-02     1.534158260E-01     1.124000000E-01
    13317    -1.681597378E-01     1.063669747E-01     1.124000000E-01
    13318    -9.008237289E-02     7.143206019E-02     1.124000000E-01
    13319    -3.256565916E-02     9.932643871E-02     1.124000000E-01
    13320    -1.648473133E-01     1.368574798E-01     1.124000000E-01
    13321    -8.680760116E-02     9.884190958E-02     1.124000000E-01
    13322    -6.243977242E-02     1.200001699E-01     1.124000000E-01
    13323    -9.738415328E-02     1.535967227E-01     1.124000000E-01
    13324    -6.215131264E-02     2.014184391E-01     1.124000000E-01
    13325    -5.497863108E-02     1.470999945E-01     1.124000000E-01
    13326    -1.412559344E-01     1.585105165E-01     1.124000000E-01
    13327    -1.334067908E-02     1.542655931E-01     1.124000000E-01
    13328    -1.498436230E-01     5.163478680E-02     1.124000000E-01
    13329    -9.596914517E-03     8.493737420E-02     1.124000000E-01
    13330    -1.196568748E-01     1.994987516E-01     1.124000000E-01
    13331    -2.951394843E-02     2.005118456E-01     1.124000000E-01
    13332    -1.289788830E-02     1.103954330E-01     1.124000000E-01
    13333    -1.005706539E-01     4.454254005E-02     1.124000000E-01
    13334    -1.520551594E-01     2.015867083E-01     1.124000000E-01
    13335    -1.335323411E-02     6.288478298E-02     1.124000000E-01
    13336    -7.141167348E-02     4.416382721E-02     1.124000000E-01
    13337    -9.939772422E-03     1.338463232E-01     1.124000000E-01
    13338    -8.109361916E-02     2.050001699E-01     1.124000000E-01
    13339    -1.674397724E-01     1.708174784E-01     1.124000000E-01
    13340    -3.986440718E-02     4.653990875E-02     1.124000000E-01
    13341    -1.010132119E-02     1.803298794E-01     1.124000000E-01
    13342    -5.199157781E-02     1.629334610E-01     1.124000000E-01
    13343    -1.259013126E-01     9.032068335E-02     1.124000000E-01
    13344    -1.174397724E-01     1.290760250E-01     1.124000000E-01
    13345    -6.932815170E-02     1.029901532E-01     1.124000000E-01
    13346    -1.261360724E-01     4.025092968E-02     1.124000000E-01
    13347    -9.941092568E-02     2.032093045E-01     1.124000000E-01
    13348    -5.952310576E-02     1.320835033E-01     1.124000000E-01
    13349    -8.186199931E-02     1.527870416E-01     1.124000000E-01
    13350    -1.438187849E-01     1.012535390E-01     1.124000000E-01
    13351    -6.827310576E-02     1.408335033E-01     1.124000000E-01
    13352    -1.729205425E-01     6.701939983E-02     1.124000000E-01
    13353    -1.698916977E-01     4.600978489E-02     1.124000000E-01
    13354    -1.149397724E-01     1.128206834E-01     1.124000000E-01
    13355    -4.506411702E-02     2.042671750E-01     1.124000000E-01
    13356    -8.882079894E-03     2.056011316E-01     1.124000000E-01
    13357    -1.362377243E-01     2.043101973E-01     1.124000000E-01
    13358    -9.338810737E-03     4.394247646E-02     1.124000000E-01
    13359    -1.709974659E-01     2.056011316E-01     1.124000000E-01
    13360    -7.306995203E-02     8.651060843E-02     1.124000000E-01
    13361    -8.993977215E-02     1.204824658E-01     1.224000000E-01
    13362    -1.645342503E-01     1.510970317E-01     1.224000000E-01
    13363    -8.009290616E-02     1.553903817E-01     1.224000000E-01
    13364    -1.232731058E-01     1.121796591E-01     1.224000000E-01
    13365    -7.711925901E-02     9.166683661E-02     1.224000000E-01
    13366    -4.912780627E-02     1.072117087E-01     1.224000000E-01
    13367    -1.343129921E-01     8.198022755E-02     1.224000000E-01
    13368    -4.680284935E-02     1.624677430E-01     1.224000000E-01
    13369    -1.383533739E-01     1.731676826E-01     1.224000000E-01
    13370    -3.476727900E-02     6.835014712E-02     1.224000000E-01
    13371    -1.134726526E-01     1.511556982E-01     1.224000000E-01
    13372    -1.054019097E-01     1.922424342E-01     1.224000000E-01
    13373    -8.361741666E-02     5.466473242E-02     1.224000000E-01
    13374    -1.603599295E-01     1.038219050E-01     1.224000000E-01
    13375    -7.199105594E-02     1.916668366E-01     1.224000000E-01
    13376    -1.241915580E-02     1.481261284E-01     1.224000000E-01
    13377    -3.691001680E-02     1.989558175E-01     1.224000000E-01
