     3567    -3.743898793E-02     2.397494603E-01     2.100000000E-16
     3568    -3.043245992E-02     2.428866125E-01     4.675925926E-03
     3569    -6.315422808E-02     2.500000000E-01     2.100000000E-16
     3570    -5.422565665E-02     2.500000000E-01     1.000000000E-02
     3571    -4.972149417E-02     2.406654216E-01     1.000000000E-02
     3572    -6.158641398E-02     2.358697381E-01     2.100000000E-16
     3573    -4.636755936E-02     2.397494603E-01     2.100000000E-16
     3574    -8.101137094E-02     2.500000000E-01     2.100000000E-16
     3575    -6.315422808E-02     2.500000000E-01     1.000000000E-02
     3576    -7.208279951E-02     2.500000000E-01     1.000000000E-02
     3577    -7.051498540E-02     2.358697381E-01     2.100000000E-16
     3578    -9.886851379E-02     2.500000000E-01     2.100000000E-16
     3579    -8.101137094E-02     2.500000000E-01     1.000000000E-02
     3580    -8.993994237E-02     2.500000000E-01     1.000000000E-02
     3581    -9.215422788E-02     2.408749997E-01     1.000000000E-02
     3582    -9.748671140E-02     2.362882649E-01     2.100000000E-16
     3583    -7.944355683E-02     2.358697381E-01     2.100000000E-16
     3584    -1.167256567E-01     2.500000000E-01     2.100000000E-16
     3585    -9.886851379E-02     2.500000000E-01     1.000000000E-02
     3586    -1.077970852E-01     2.500000000E-01     1.000000000E-02
     3587    -1.165061007E-01     2.396972392E-01     1.000000000E-02
     3588    -1.010827993E-01     2.408749997E-01     1.000000000E-02
     3589    -1.064152828E-01     2.362882649E-01     2.100000000E-16
     3590    -1.345827995E-01     2.500000000E-01     2.100000000E-16
     3591    -1.167256567E-01     2.500000000E-01     1.000000000E-02
     3592    -1.256542281E-01     2.500000000E-01     1.000000000E-02
     3593    -1.254346721E-01     2.396972392E-01     1.000000000E-02
     3594    -1.153438543E-01     2.362882649E-01     2.100000000E-16
     3595    -1.323149941E-01     2.348253991E-01     2.100000000E-16
     3596    -1.524399424E-01     2.500000000E-01     2.100000000E-16
     3597    -1.345827995E-01     2.500000000E-01     1.000000000E-02
     3598    -1.435113709E-01     2.500000000E-01     1.000000000E-02
     3599    -1.524399424E-01     2.500000000E-01     1.000000000E-02
     3600    -1.524855656E-01     2.381363516E-01     1.000000000E-02
     3601    -1.343632435E-01     2.396972392E-01     1.000000000E-02
     3602    -1.412435656E-01     2.348253991E-01     2.100000000E-16
     3603    -1.702970852E-01     2.500000000E-01     2.100000000E-16
     3604    -1.613685138E-01     2.500000000E-01     1.000000000E-02
     3605    -1.702970852E-01     2.500000000E-01     1.000000000E-02
     3606    -1.614141370E-01     2.381363516E-01     1.000000000E-02
     3607    -1.679424633E-01     2.309730491E-01     2.100000000E-16
     3608    -1.501721370E-01     2.348253991E-01     2.100000000E-16
     3609    -1.881542281E-01     2.500000000E-01     2.100000000E-16
     3610    -1.792256567E-01     2.500000000E-01     1.000000000E-02
     3611    -1.881542281E-01     2.500000000E-01     1.000000000E-02
     3612    -1.703427085E-01     2.381363516E-01     1.000000000E-02
     3613    -1.870113462E-01     2.362924476E-01     1.000000000E-02
     3614    -1.768710347E-01     2.309730491E-01     2.100000000E-16
     3615    -1.862941090E-01     2.354910716E-01     2.100000000E-16
     3616    -1.910597899E-01     2.449623173E-01     3.978116199E-03
     3617    -2.060113709E-01     2.500000000E-01     5.000000000E-03
     3618    -1.970827995E-01     2.500000000E-01     1.000000000E-02
     3619    -2.060113709E-01     2.410714286E-01     2.100000000E-16
     3620    -1.952226804E-01     2.354910716E-01     2.100000000E-16
     3621    -1.999883613E-01     2.449623173E-01     3.978116199E-03
     3622    -2.149399424E-01     2.500000000E-01     1.500000000E-02
     3623    -2.060113709E-01     2.500000000E-01     2.000000000E-02
     3624    -2.149399424E-01     2.410714286E-01     2.000000000E-02
     3625    -2.060113709E-01     2.500000000E-01     1.500000000E-02
     3626    -2.149399424E-01     2.410714286E-01     5.000000000E-03
     3627    -2.149399424E-01     2.410714286E-01     1.500000000E-02
     3628    -2.089169327E-01     2.449623173E-01     8.978116199E-03
     3629     8.274343348E-03     2.500000000E-01     2.000000000E-02
     3630     1.454448115E-02     2.378444754E-01     2.000000000E-02
     3631    -9.582799509E-03     2.500000000E-01     2.000000000E-02
     3632    -8.558990440E-03     2.314761901E-01     2.000000000E-02
     3633     5.615909717E-03     2.378444754E-01     2.000000000E-02
     3634    -8.740602549E-03     2.358131402E-01     1.000000000E-02
     3635    -1.257531706E-02     2.428866125E-01     1.467592593E-02
     3636    -2.743994237E-02     2.500000000E-01     2.000000000E-02
     3637    -1.748756187E-02     2.314761901E-01     2.000000000E-02
     3638    -2.150388849E-02     2.428866125E-01     1.467592593E-02
     3639    -4.529708522E-02     2.500000000E-01     2.000000000E-02
     3640    -2.641613330E-02     2.314761901E-01     2.000000000E-02
     3641    -4.079292274E-02     2.406654216E-01     2.000000000E-02
     3642    -3.043245992E-02     2.428866125E-01     1.467592593E-02
     3643    -6.315422808E-02     2.500000000E-01     2.000000000E-02
     3644    -6.008279951E-02     2.317500000E-01     2.000000000E-02
     3645    -6.008279951E-02     2.317500000E-01     1.750000000E-02
     3646    -4.972149417E-02     2.406654216E-01     2.000000000E-02
     3647    -6.158641398E-02     2.358697381E-01     1.000000000E-02
     3648    -8.101137094E-02     2.500000000E-01     2.000000000E-02
     3649    -7.651137094E-02     2.317500000E-01     2.000000000E-02
     3650    -6.901137094E-02     2.317500000E-01     2.000000000E-02
     3651    -7.651137094E-02     2.317500000E-01     1.750000000E-02
     3652    -6.901137094E-02     2.317500000E-01     1.750000000E-02
     3653    -8.322565645E-02     2.408749997E-01     2.000000000E-02
     3654    -7.051498540E-02     2.358697381E-01     1.000000000E-02
     3655    -9.886851379E-02     2.500000000E-01     2.000000000E-02
     3656    -9.215422788E-02     2.408749997E-01     2.000000000E-02
     3657    -1.167256567E-01     2.500000000E-01     2.000000000E-02
     3658    -1.165061007E-01     2.396972392E-01     2.000000000E-02
     3659    -1.010827993E-01     2.408749997E-01     2.000000000E-02
     3660    -1.345827995E-01     2.500000000E-01     2.000000000E-02
     3661    -1.254346721E-01     2.396972392E-01     2.000000000E-02
     3662    -1.524399424E-01     2.500000000E-01     2.000000000E-02
     3663    -1.524855656E-01     2.381363516E-01     2.000000000E-02
     3664    -1.343632435E-01     2.396972392E-01     2.000000000E-02
     3665    -1.702970852E-01     2.500000000E-01     2.000000000E-02
     3666    -1.614141370E-01     2.381363516E-01     2.000000000E-02
     3667    -1.881542281E-01     2.500000000E-01     2.000000000E-02
     3668    -1.703427085E-01     2.381363516E-01     2.000000000E-02
     3669    -1.870113462E-01     2.362924476E-01     2.000000000E-02
     3670    -2.060113709E-01     2.410714286E-01     2.000000000E-02
     3671    -1.959399176E-01     2.362924476E-01     2.000000000E-02
     3672    -1.999883613E-01     2.449623173E-01     1.397811620E-02
     3673    -2.149399424E-01     8.928571429E-03     2.100000000E-16
     3674    -2.149399424E-01     0.000000000E+00     5.000000000E-03
     3675    -2.060113709E-01     0.000000000E+00     2.100000000E-16
     3676    -2.149399424E-01     2.232142857E-01     2.100000000E-16
     3677    -2.149399424E-01     2.321428571E-01     1.000000000E-02
     3678    -2.048684890E-01     2.273638762E-01     1.000000000E-02
     3679    -2.041512518E-01     2.265625001E-01     2.100000000E-16
     3680    -2.089169327E-01     2.360337459E-01     3.978116199E-03
     3681    -2.149399424E-01     2.053571429E-01     2.100000000E-16
     3682    -2.149399424E-01     2.232142857E-01     1.000000000E-02
     3683    -2.149399424E-01     2.142857143E-01     1.000000000E-02
     3684    -1.982293985E-01     2.037391137E-01     1.000000000E-02
     3685    -2.048684890E-01     2.184353048E-01     1.000000000E-02
     3686    -2.041512518E-01     2.176339287E-01     2.100000000E-16
     3687    -2.149399424E-01     1.875000000E-01     2.100000000E-16
     3688    -2.149399424E-01     2.053571429E-01     1.000000000E-02
     3689    -2.149399424E-01     1.964285714E-01     1.000000000E-02
     3690    -1.982293985E-01     1.948105423E-01     1.000000000E-02
     3691    -2.014401259E-01     1.864505700E-01     2.100000000E-16
     3692    -2.041512518E-01     2.087053573E-01     2.100000000E-16
     3693    -2.149399424E-01     1.696428571E-01     2.100000000E-16
     3694    -2.149399424E-01     1.875000000E-01     1.000000000E-02
     3695    -2.149399424E-01     1.785714286E-01     1.000000000E-02
     3696    -2.014401259E-01     1.775219986E-01     2.100000000E-16
     3697    -2.149399424E-01     1.517857143E-01     2.100000000E-16
     3698    -2.149399424E-01     1.696428571E-01     1.000000000E-02
     3699    -2.149399424E-01     1.607142857E-01     1.000000000E-02
     3700    -2.014401259E-01     1.685934271E-01     2.100000000E-16
     3701    -2.014726804E-01     1.542020827E-01     2.100000000E-16
     3702    -2.149399424E-01     1.339285714E-01     2.100000000E-16
     3703    -2.149399424E-01     1.517857143E-01     1.000000000E-02
     3704    -2.149399424E-01     1.428571429E-01     1.000000000E-02
     3705    -2.030351804E-01     1.316964288E-01     2.100000000E-16
     3706    -2.014726804E-01     1.452735112E-01     2.100000000E-16
     3707    -2.091865757E-01     1.392143096E-01     5.416666667E-03
     3708    -2.149399424E-01     1.160714286E-01     2.100000000E-16
     3709    -2.149399424E-01     1.339285714E-01     1.000000000E-02
     3710    -2.149399424E-01     1.250000000E-01     1.000000000E-02
     3711    -2.071734961E-01     1.220037086E-01     1.000000000E-02
     3712    -2.030351804E-01     1.227678574E-01     2.100000000E-16
     3713    -2.091865757E-01     1.302857381E-01     5.416666667E-03
     3714    -2.149399424E-01     9.821428571E-02     2.100000000E-16
     3715    -2.149399424E-01     1.160714286E-01     1.000000000E-02
     3716    -2.149399424E-01     1.071428571E-01     1.000000000E-02
     3717    -2.048499265E-01     9.812747589E-02     1.000000000E-02
     3718    -2.071734961E-01     1.130751372E-01     1.000000000E-02
     3719    -2.019012233E-01     9.475644542E-02     2.100000000E-16
     3720    -2.030351804E-01     1.138392860E-01     2.100000000E-16
     3721    -2.149399424E-01     8.035714286E-02     2.100000000E-16
     3722    -2.149399424E-01     9.821428571E-02     1.000000000E-02
     3723    -2.149399424E-01     8.928571429E-02     1.000000000E-02
     3724    -2.048499265E-01     8.919890447E-02     1.000000000E-02
     3725    -2.019012233E-01     8.582787400E-02     2.100000000E-16
     3726    -2.149399424E-01     6.250000000E-02     2.100000000E-16
     3727    -2.149399424E-01     8.035714286E-02     1.000000000E-02
     3728    -2.149399424E-01     7.142857143E-02     1.000000000E-02
     3729    -2.030148401E-01     6.239123807E-02     1.000000000E-02
     3730    -2.048499265E-01     8.027033304E-02     1.000000000E-02
     3731    -2.019012233E-01     7.689930257E-02     2.100000000E-16
     3732    -2.149399424E-01     4.464285714E-02     2.100000000E-16
     3733    -2.149399424E-01     6.250000000E-02     1.000000000E-02
     3734    -2.149399424E-01     5.357142857E-02     1.000000000E-02
     3735    -2.030148401E-01     5.346266664E-02     1.000000000E-02
     3736    -1.948506565E-01     4.836309719E-02     2.100000000E-16
     3737    -2.019012233E-01     6.797073114E-02     2.100000000E-16
     3738    -2.149399424E-01     2.678571429E-02     2.100000000E-16
     3739    -2.149399424E-01     4.464285714E-02     1.000000000E-02
     3740    -2.149399424E-01     3.571428571E-02     1.000000000E-02
     3741    -2.030148401E-01     4.453409521E-02     1.000000000E-02
     3742    -2.012286544E-01     2.800975116E-02     1.000000000E-02
     3743    -1.948506565E-01     3.943452576E-02     2.100000000E-16
     3744    -2.004310143E-01     2.864583583E-02     2.100000000E-16
     3745    -2.102122376E-01     2.485403738E-02     5.538243371E-03
     3746    -2.149399424E-01     8.928571429E-03     5.000000000E-03
     3747    -2.149399424E-01     2.678571429E-02     1.000000000E-02
     3748    -2.149399424E-01     1.785714286E-02     1.000000000E-02
     3749    -2.060113709E-01     8.928571429E-03     2.100000000E-16
     3750    -2.004310143E-01     1.971726440E-02     2.100000000E-16
     3751    -2.102122376E-01     1.592546595E-02     5.538243371E-03
     3752    -2.149399424E-01     0.000000000E+00     1.500000000E-02
     3753    -2.149399424E-01     8.928571429E-03     2.000000000E-02
     3754    -2.060113709E-01     0.000000000E+00     2.000000000E-02
     3755    -2.102122376E-01     6.996894525E-03     1.553824337E-02
     3756    -2.149399424E-01     8.928571429E-03     1.500000000E-02
     3757    -2.060113709E-01     0.000000000E+00     5.000000000E-03
     3758    -2.060113709E-01     0.000000000E+00     1.500000000E-02
     3759    -2.102122376E-01     6.996894525E-03     1.053824337E-02
     3760    -2.149399424E-01     2.232142857E-01     2.000000000E-02
     3761    -2.048684890E-01     2.273638762E-01     2.000000000E-02
     3762    -2.089169327E-01     2.360337459E-01     1.397811620E-02
     3763    -2.149399424E-01     2.053571429E-01     2.000000000E-02
     3764    -1.982293985E-01     2.037391137E-01     2.000000000E-02
     3765    -2.048684890E-01     2.184353048E-01     2.000000000E-02
     3766    -2.149399424E-01     1.875000000E-01     2.000000000E-02
